dr_id,y,intercept,c_0,c_1,c_2,c_3
0,2.0,1,0,1,0,0
0,1.0,1,0,1,0,0
0,1.0,1,0,1,0,0
0,1.0,1,0,1,0,0
0,2.0,1,0,1,0,0
0,2.0,1,0,1,0,0
0,1.0,1,0,1,0,0
0,2.0,1,0,1,0,0
0,1.0,1,0,1,0,0
0,1.0,1,0,1,0,0
0,1.0,1,0,1,0,0
0,1.0,1,0,1,0,0
1,1.0,1,0,1,0,0
1,1.0,1,0,1,0,0
1,1.0,1,0,1,0,0
1,1.0,1,0,1,0,0
1,1.0,1,0,1,0,0
1,1.0,1,0,1,0,0
1,2.0,1,0,1,0,0
1,5.0,1,0,1,0,0
1,2.0,1,0,1,0,0
1,1.0,1,0,1,0,0
2,2.0,1,0,1,0,0
2,2.0,1,0,1,0,0
2,2.0,1,0,1,0,0
2,1.0,1,0,1,0,0
2,2.0,1,0,1,0,0
2,1.0,1,0,1,0,0
2,2.0,1,0,1,0,0
2,2.0,1,0,1,0,0
2,3.0,1,0,1,0,0
2,2.0,1,0,1,0,0
2,3.0,1,0,1,0,0
2,2.0,1,0,1,0,0
3,1.0,1,0,1,0,0
3,1.0,1,0,1,0,0
3,1.0,1,0,1,0,0
3,2.0,1,0,1,0,0
3,1.0,1,0,1,0,0
3,1.0,1,0,1,0,0
3,1.0,1,0,1,0,0
3,2.0,1,0,1,0,0
3,2.0,1,0,1,0,0
3,1.0,1,0,1,0,0
3,1.0,1,0,1,0,0
3,1.0,1,0,1,0,0
4,1.0,1,0,0,1,0
5,1.0,1,0,1,0,0
5,1.0,1,0,1,0,0
5,3.0,1,0,1,0,0
5,1.0,1,0,1,0,0
5,2.0,1,0,1,0,0
5,1.0,1,0,1,0,0
5,2.0,1,0,1,0,0
5,2.0,1,0,1,0,0
5,2.0,1,0,1,0,0
5,2.0,1,0,1,0,0
5,1.0,1,0,1,0,0
6,3.0,1,0,1,0,0
6,1.0,1,0,1,0,0
6,1.0,1,0,1,0,0
6,1.0,1,0,1,0,0
6,2.0,1,0,1,0,0
6,1.0,1,0,1,0,0
6,1.0,1,0,1,0,0
6,1.0,1,0,1,0,0
6,2.0,1,0,1,0,0
6,2.0,1,0,1,0,0
7,1.0,1,0,0,0,1
7,1.0,1,0,0,0,1
7,1.0,1,0,0,0,1
7,3.0,1,0,0,0,1
7,1.0,1,0,0,0,1
8,1.0,1,0,0,0,1
8,1.0,1,0,0,0,1
8,1.0,1,0,0,0,1
8,2.0,1,0,0,0,1
8,1.0,1,0,0,0,1
8,2.0,1,0,0,0,1
